

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 28 22:53:53 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18875
  4800  049B                     	;# 
  4801  049C                     	;# 
  4802  049D                     	;# 
  4803  050C                     	;# 
  4804  050C                     	;# 
  4805  050D                     	;# 
  4806  050E                     	;# 
  4807  050F                     	;# 
  4808  050F                     	;# 
  4809  0510                     	;# 
  4810  0511                     	;# 
  4811  0512                     	;# 
  4812  0512                     	;# 
  4813  0513                     	;# 
  4814  0514                     	;# 
  4815  0515                     	;# 
  4816  0515                     	;# 
  4817  0516                     	;# 
  4818  0517                     	;# 
  4819  0518                     	;# 
  4820  0519                     	;# 
  4821  051A                     	;# 
  4822  051B                     	;# 
  4823  051C                     	;# 
  4824  051D                     	;# 
  4825  058C                     	;# 
  4826  058C                     	;# 
  4827  058D                     	;# 
  4828  058E                     	;# 
  4829  058F                     	;# 
  4830  058F                     	;# 
  4831  0590                     	;# 
  4832  0591                     	;# 
  4833  0592                     	;# 
  4834  0593                     	;# 
  4835  060C                     	;# 
  4836  060D                     	;# 
  4837  060E                     	;# 
  4838  060F                     	;# 
  4839  0610                     	;# 
  4840  0611                     	;# 
  4841  0612                     	;# 
  4842  0613                     	;# 
  4843  0614                     	;# 
  4844  0616                     	;# 
  4845  0617                     	;# 
  4846  0618                     	;# 
  4847  0619                     	;# 
  4848  061A                     	;# 
  4849  061B                     	;# 
  4850  061C                     	;# 
  4851  061D                     	;# 
  4852  061E                     	;# 
  4853  068C                     	;# 
  4854  068D                     	;# 
  4855  068E                     	;# 
  4856  068F                     	;# 
  4857  0690                     	;# 
  4858  0691                     	;# 
  4859  0692                     	;# 
  4860  0693                     	;# 
  4861  0694                     	;# 
  4862  070C                     	;# 
  4863  070D                     	;# 
  4864  070E                     	;# 
  4865  070F                     	;# 
  4866  0710                     	;# 
  4867  0711                     	;# 
  4868  0712                     	;# 
  4869  0713                     	;# 
  4870  0714                     	;# 
  4871  0716                     	;# 
  4872  0717                     	;# 
  4873  0718                     	;# 
  4874  0719                     	;# 
  4875  071A                     	;# 
  4876  071B                     	;# 
  4877  071C                     	;# 
  4878  071D                     	;# 
  4879  071E                     	;# 
  4880  0796                     	;# 
  4881  0797                     	;# 
  4882  0798                     	;# 
  4883  0799                     	;# 
  4884  079A                     	;# 
  4885  079B                     	;# 
  4886  080C                     	;# 
  4887  080D                     	;# 
  4888  080E                     	;# 
  4889  080F                     	;# 
  4890  0810                     	;# 
  4891  0811                     	;# 
  4892  0812                     	;# 
  4893  0813                     	;# 
  4894  0814                     	;# 
  4895  081A                     	;# 
  4896  081B                     	;# 
  4897  081C                     	;# 
  4898  081D                     	;# 
  4899  081E                     	;# 
  4900  081F                     	;# 
  4901  088C                     	;# 
  4902  088D                     	;# 
  4903  088E                     	;# 
  4904  088F                     	;# 
  4905  0890                     	;# 
  4906  0891                     	;# 
  4907  0892                     	;# 
  4908  0893                     	;# 
  4909  0895                     	;# 
  4910  0896                     	;# 
  4911  0897                     	;# 
  4912  0898                     	;# 
  4913  0899                     	;# 
  4914  089A                     	;# 
  4915  089B                     	;# 
  4916  090C                     	;# 
  4917  090E                     	;# 
  4918  090F                     	;# 
  4919  091F                     	;# 
  4920  091F                     	;# 
  4921  098F                     	;# 
  4922  098F                     	;# 
  4923  0990                     	;# 
  4924  0991                     	;# 
  4925  0992                     	;# 
  4926  0993                     	;# 
  4927  0994                     	;# 
  4928  0995                     	;# 
  4929  0996                     	;# 
  4930  0997                     	;# 
  4931  0E0F                     	;# 
  4932  0E10                     	;# 
  4933  0E11                     	;# 
  4934  0E12                     	;# 
  4935  0E13                     	;# 
  4936  0E14                     	;# 
  4937  0E15                     	;# 
  4938  0E16                     	;# 
  4939  0E17                     	;# 
  4940  0E18                     	;# 
  4941  0E19                     	;# 
  4942  0E1A                     	;# 
  4943  0E1B                     	;# 
  4944  0E1C                     	;# 
  4945  0E1D                     	;# 
  4946  0E1E                     	;# 
  4947  0E1F                     	;# 
  4948  0E20                     	;# 
  4949  0E21                     	;# 
  4950  0E22                     	;# 
  4951  0E23                     	;# 
  4952  0E24                     	;# 
  4953  0E25                     	;# 
  4954  0E26                     	;# 
  4955  0E27                     	;# 
  4956  0E28                     	;# 
